0,500000,547,'0001000100011,0.0,0.0,0.0,0.606794441186913,0.0,0.0,0.503960433752977,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
1,500000,547,'0001000100011,0.0,0.0,0.0,0.284609496586197,0.0,0.0,0.381914278839841,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
2,500000,547,'0001000100011,0.0,0.0,0.0,0.568698009646796,0.0,0.0,0.553391210894971,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
3,500000,35,'0000000100011,0.0,0.0,0.0,0.445737491618391,0.0,0.0,0.414971356930283,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
4,500000,99,'0000001100011,0.0,0.0,0.0,0.384980398048649,0.0,0.0,0.423995173036336,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
5,500000,547,'0001000100011,0.0,0.0,0.0,0.743360630814309,0.0,0.0,0.669835796151078,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
6,500000,611,'0001001100011,0.0,0.0,0.0,0.455039453107236,0.0,0.0,0.436360252385536,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
7,500000,35,'0000000100011,0.0,0.0,0.0,0.698650823037714,0.0,0.0,0.535174238934454,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
8,500000,547,'0001000100011,0.0,0.0,0.0,0.275804687490111,0.0,0.0,0.327792170404011,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
9,500000,35,'0000000100011,0.0,0.0,0.0,0.36664258775093,0.0,0.0,0.308114540963707,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
10,500000,99,'0000001100011,0.0,0.0,0.0,0.648686196084146,0.0,0.0,0.648463001701792,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
11,500000,611,'0001001100011,0.0,0.0,0.0,0.791166078633902,0.0,0.0,0.457945848595691,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
12,500000,611,'0001001100011,0.0,0.0,0.0,0.56517321148675,0.0,0.0,0.493200270010702,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
13,500000,99,'0000001100011,0.0,0.0,0.0,0.460098796344185,0.0,0.0,0.64404028053733,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
14,500000,35,'0000000100011,0.0,0.0,0.0,0.474626007215398,0.0,0.0,0.515299763781828,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
15,500000,547,'0001000100011,0.0,0.0,0.0,0.651507106075791,0.0,0.0,0.313720500404918,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
16,500000,547,'0001000100011,0.0,0.0,0.0,0.634364988956785,0.0,0.0,0.661028213663068,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
17,500000,611,'0001001100011,0.0,0.0,0.0,0.429574840763313,0.0,0.0,0.590780368495893,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
18,500000,35,'0000000100011,0.0,0.0,0.0,0.341715842184354,0.0,0.0,0.457004420389345,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
19,500000,547,'0001000100011,0.0,0.0,0.0,0.654908782968995,0.0,0.0,0.516492310776053,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
20,500000,547,'0001000100011,0.0,0.0,0.0,0.335716656842099,0.0,0.0,0.48049216842981,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
21,500000,547,'0001000100011,0.0,0.0,0.0,0.750640561166806,0.0,0.0,0.435089246550865,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
22,500000,99,'0000001100011,0.0,0.0,0.0,0.671177250921452,0.0,0.0,0.561431258013526,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
23,500000,547,'0001000100011,0.0,0.0,0.0,0.179516726304866,0.0,0.0,0.548802929663714,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
24,500000,611,'0001001100011,0.0,0.0,0.0,0.866936576905815,0.0,0.0,0.672395031718453,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
25,500000,547,'0001000100011,0.0,0.0,0.0,0.390266885793289,0.0,0.0,0.661349148577146,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
26,500000,611,'0001001100011,0.0,0.0,0.0,0.455239875089037,0.0,0.0,0.692771994739355,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
27,500000,99,'0000001100011,0.0,0.0,0.0,0.56472909458213,0.0,0.0,0.620381728751625,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
28,500000,547,'0001000100011,0.0,0.0,0.0,0.192184996909358,0.0,0.0,0.656456339285116,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
29,500000,99,'0000001100011,0.0,0.0,0.0,0.389361453099014,0.0,0.0,0.528562778939356,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
30,500000,99,'0000001100011,0.0,0.0,0.0,0.311055729428251,0.0,0.0,0.384933560627851,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
31,500000,547,'0001000100011,0.0,0.0,0.0,0.258294908383989,0.0,0.0,0.461413910423058,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
32,500000,547,'0001000100011,0.0,0.0,0.0,0.465132775654164,0.0,0.0,0.563897782509399,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
33,500000,99,'0000001100011,0.0,0.0,0.0,0.762783752810438,0.0,0.0,0.343345932429023,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
34,500000,99,'0000001100011,0.0,0.0,0.0,0.734583219098754,0.0,0.0,0.571757229117948,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
35,500000,99,'0000001100011,0.0,0.0,0.0,0.412970035623459,0.0,0.0,0.398382482583797,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
36,500000,35,'0000000100011,0.0,0.0,0.0,0.576855018433623,0.0,0.0,0.453200573936389,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
37,500000,35,'0000000100011,0.0,0.0,0.0,0.574838141445465,0.0,0.0,0.480245649695636,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
38,500000,99,'0000001100011,0.0,0.0,0.0,0.671347615738368,0.0,0.0,0.50968717960661,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
39,500000,35,'0000000100011,0.0,0.0,0.0,0.428557058108151,0.0,0.0,0.420663523486554,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
40,500000,99,'0000001100011,0.0,0.0,0.0,0.502879443144692,0.0,0.0,0.511999329433781,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
41,500000,35,'0000000100011,0.0,0.0,0.0,0.514675834086214,0.0,0.0,0.603758901267308,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
42,500000,99,'0000001100011,0.0,0.0,0.0,0.458292130170275,0.0,0.0,0.440805763526535,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
43,500000,547,'0001000100011,0.0,0.0,0.0,0.684654277911114,0.0,0.0,0.685761735273566,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
44,500000,99,'0000001100011,0.0,0.0,0.0,0.4918706403763,0.0,0.0,0.726776971932005,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
45,500000,547,'0001000100011,0.0,0.0,0.0,0.638475124576366,0.0,0.0,0.375664715859722,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
46,500000,99,'0000001100011,0.0,0.0,0.0,0.43813946199547,0.0,0.0,0.513648707150496,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
47,500000,547,'0001000100011,0.0,0.0,0.0,0.326499569737049,0.0,0.0,0.477252948877796,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
48,500000,547,'0001000100011,0.0,0.0,0.0,0.67527087086151,0.0,0.0,0.457675697200544,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
49,500000,35,'0000000100011,0.0,0.0,0.0,0.392071305749304,0.0,0.0,0.476671469302105,0.999999999999889,0.0,0.0,0.0,0.999999999999889,0.999999999999889,
